,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,population,total_tests,total_vaccinations,people_vaccinated,fatality_rate,pct_pop_infected,mortality_rate
76616,Africa,Nigeria,2020-02-28,1.0,1.0,,,211400704.0,,,,,0.0,
76617,Africa,Nigeria,2020-02-29,1.0,0.0,,,211400704.0,,,,,0.0,
76618,Africa,Nigeria,2020-03-01,1.0,0.0,,,211400704.0,,,,,0.0,
76619,Africa,Nigeria,2020-03-02,1.0,0.0,,,211400704.0,,,,,0.0,
76620,Africa,Nigeria,2020-03-03,1.0,0.0,,,211400704.0,,,,,0.0,
76621,Africa,Nigeria,2020-03-04,1.0,0.0,,,211400704.0,,,,,0.0,
76622,Africa,Nigeria,2020-03-05,1.0,0.0,,,211400704.0,,,,,0.0,
76623,Africa,Nigeria,2020-03-06,1.0,0.0,,,211400704.0,,,,,0.0,
76624,Africa,Nigeria,2020-03-07,1.0,0.0,,,211400704.0,,,,,0.0,
76625,Africa,Nigeria,2020-03-08,1.0,0.0,,,211400704.0,,,,,0.0,
76626,Africa,Nigeria,2020-03-09,2.0,1.0,,,211400704.0,,,,,0.0,
76627,Africa,Nigeria,2020-03-10,2.0,0.0,,,211400704.0,,,,,0.0,
76628,Africa,Nigeria,2020-03-11,2.0,0.0,,,211400704.0,,,,,0.0,
76629,Africa,Nigeria,2020-03-12,2.0,0.0,,,211400704.0,,,,,0.0,
76630,Africa,Nigeria,2020-03-13,2.0,0.0,,,211400704.0,,,,,0.0,
76631,Africa,Nigeria,2020-03-14,2.0,0.0,,,211400704.0,,,,,0.0,
76632,Africa,Nigeria,2020-03-15,2.0,0.0,,,211400704.0,,,,,0.0,
76633,Africa,Nigeria,2020-03-16,2.0,0.0,,,211400704.0,,,,,0.0,
76634,Africa,Nigeria,2020-03-17,3.0,1.0,,,211400704.0,,,,,0.0,
76635,Africa,Nigeria,2020-03-18,8.0,5.0,,,211400704.0,,,,,0.0,
76636,Africa,Nigeria,2020-03-19,8.0,0.0,,,211400704.0,,,,,0.0,
76637,Africa,Nigeria,2020-03-20,12.0,4.0,,,211400704.0,,,,,0.0,
76638,Africa,Nigeria,2020-03-21,22.0,10.0,,,211400704.0,,,,,0.0,
76639,Africa,Nigeria,2020-03-22,30.0,8.0,,,211400704.0,,,,,0.0,
76640,Africa,Nigeria,2020-03-23,40.0,10.0,1.0,1.0,211400704.0,,,,2.5,0.0,0.0
76641,Africa,Nigeria,2020-03-24,44.0,4.0,1.0,0.0,211400704.0,,,,2.27,0.0,0.0
76642,Africa,Nigeria,2020-03-25,51.0,7.0,1.0,0.0,211400704.0,,,,1.96,0.0,0.0
76643,Africa,Nigeria,2020-03-26,65.0,14.0,1.0,0.0,211400704.0,,,,1.54,0.0,0.0
76644,Africa,Nigeria,2020-03-27,70.0,5.0,1.0,0.0,211400704.0,,,,1.43,0.0,0.0
76645,Africa,Nigeria,2020-03-28,89.0,19.0,1.0,0.0,211400704.0,,,,1.12,0.0,0.0
76646,Africa,Nigeria,2020-03-29,111.0,22.0,1.0,0.0,211400704.0,,,,0.9,0.0,0.0
76647,Africa,Nigeria,2020-03-30,131.0,20.0,2.0,1.0,211400704.0,,,,1.53,0.0,0.0
76648,Africa,Nigeria,2020-03-31,135.0,4.0,2.0,0.0,211400704.0,,,,1.48,0.0,0.0
76649,Africa,Nigeria,2020-04-01,174.0,39.0,2.0,0.0,211400704.0,,,,1.15,0.0,0.0
76650,Africa,Nigeria,2020-04-02,184.0,10.0,2.0,0.0,211400704.0,,,,1.09,0.0,0.0
76651,Africa,Nigeria,2020-04-03,210.0,26.0,4.0,2.0,211400704.0,,,,1.9,0.0,0.0
76652,Africa,Nigeria,2020-04-04,214.0,4.0,4.0,0.0,211400704.0,,,,1.87,0.0,0.0
76653,Africa,Nigeria,2020-04-05,232.0,18.0,5.0,1.0,211400704.0,,,,2.16,0.0,0.0
76654,Africa,Nigeria,2020-04-06,238.0,6.0,5.0,0.0,211400704.0,,,,2.1,0.0,0.0
76655,Africa,Nigeria,2020-04-07,254.0,16.0,6.0,1.0,211400704.0,,,,2.36,0.0,0.0
76656,Africa,Nigeria,2020-04-08,276.0,22.0,6.0,0.0,211400704.0,5000.0,,,2.17,0.0,0.0
76657,Africa,Nigeria,2020-04-09,288.0,12.0,7.0,1.0,211400704.0,,,,2.43,0.0,0.0
76658,Africa,Nigeria,2020-04-10,305.0,17.0,7.0,0.0,211400704.0,,,,2.3,0.0,0.0
76659,Africa,Nigeria,2020-04-11,318.0,13.0,10.0,3.0,211400704.0,,,,3.14,0.0,0.0
76660,Africa,Nigeria,2020-04-12,323.0,5.0,10.0,0.0,211400704.0,,,,3.1,0.0,0.0
76661,Africa,Nigeria,2020-04-13,343.0,20.0,10.0,0.0,211400704.0,,,,2.92,0.0,0.0
76662,Africa,Nigeria,2020-04-14,373.0,30.0,11.0,1.0,211400704.0,,,,2.95,0.0,0.0
76663,Africa,Nigeria,2020-04-15,407.0,34.0,12.0,1.0,211400704.0,,,,2.95,0.0,0.0
76664,Africa,Nigeria,2020-04-16,442.0,35.0,13.0,1.0,211400704.0,6649.0,,,2.94,0.0,0.0
76665,Africa,Nigeria,2020-04-17,493.0,51.0,17.0,4.0,211400704.0,7153.0,,,3.45,0.0,0.0
76666,Africa,Nigeria,2020-04-18,542.0,49.0,19.0,2.0,211400704.0,,,,3.51,0.0,0.0
76667,Africa,Nigeria,2020-04-19,627.0,85.0,21.0,2.0,211400704.0,,,,3.35,0.0,0.0
76668,Africa,Nigeria,2020-04-20,665.0,38.0,22.0,1.0,211400704.0,,,,3.31,0.0,0.0
76669,Africa,Nigeria,2020-04-21,665.0,0.0,22.0,0.0,211400704.0,,,,3.31,0.0,0.0
76670,Africa,Nigeria,2020-04-22,873.0,208.0,28.0,6.0,211400704.0,,,,3.21,0.0,0.0
76671,Africa,Nigeria,2020-04-23,981.0,108.0,31.0,3.0,211400704.0,10061.0,,,3.16,0.0,0.0
76672,Africa,Nigeria,2020-04-24,1095.0,114.0,32.0,1.0,211400704.0,,,,2.92,0.0,0.0
76673,Africa,Nigeria,2020-04-25,1182.0,87.0,35.0,3.0,211400704.0,10918.0,,,2.96,0.0,0.0
76674,Africa,Nigeria,2020-04-26,1273.0,91.0,40.0,5.0,211400704.0,,,,3.14,0.0,0.0
76675,Africa,Nigeria,2020-04-27,1337.0,64.0,40.0,0.0,211400704.0,,,,2.99,0.0,0.0
76676,Africa,Nigeria,2020-04-28,1532.0,195.0,44.0,4.0,211400704.0,12004.0,,,2.87,0.0,0.0
76677,Africa,Nigeria,2020-04-29,1728.0,196.0,51.0,7.0,211400704.0,12828.0,,,2.95,0.0,0.0
76678,Africa,Nigeria,2020-04-30,1932.0,204.0,58.0,7.0,211400704.0,,,,3.0,0.0,0.0
76679,Africa,Nigeria,2020-05-01,2170.0,238.0,68.0,10.0,211400704.0,15759.0,,,3.13,0.0,0.0
76680,Africa,Nigeria,2020-05-02,2388.0,218.0,85.0,17.0,211400704.0,,,,3.56,0.0,0.0
76681,Africa,Nigeria,2020-05-03,2558.0,170.0,87.0,2.0,211400704.0,16588.0,,,3.4,0.0,0.0
76682,Africa,Nigeria,2020-05-04,2802.0,244.0,93.0,6.0,211400704.0,18536.0,,,3.32,0.0,0.0
76683,Africa,Nigeria,2020-05-05,2950.0,148.0,98.0,5.0,211400704.0,19512.0,,,3.32,0.0,0.0
76684,Africa,Nigeria,2020-05-06,3145.0,195.0,103.0,5.0,211400704.0,21208.0,,,3.28,0.0,0.0
76685,Africa,Nigeria,2020-05-07,3526.0,381.0,107.0,4.0,211400704.0,22492.0,,,3.03,0.0,0.0
76686,Africa,Nigeria,2020-05-08,3912.0,386.0,117.0,10.0,211400704.0,23835.0,,,2.99,0.0,0.0
76687,Africa,Nigeria,2020-05-09,4151.0,239.0,128.0,11.0,211400704.0,,,,3.08,0.0,0.0
76688,Africa,Nigeria,2020-05-10,4399.0,248.0,143.0,15.0,211400704.0,,,,3.25,0.0,0.0
76689,Africa,Nigeria,2020-05-11,4641.0,242.0,150.0,7.0,211400704.0,27078.0,,,3.23,0.0,0.0
76690,Africa,Nigeria,2020-05-12,4787.0,146.0,158.0,8.0,211400704.0,28418.0,,,3.3,0.0,0.0
76691,Africa,Nigeria,2020-05-13,4971.0,184.0,164.0,6.0,211400704.0,29408.0,,,3.3,0.0,0.0
76692,Africa,Nigeria,2020-05-14,5162.0,191.0,167.0,3.0,211400704.0,30657.0,,,3.24,0.0,0.0
76693,Africa,Nigeria,2020-05-15,5450.0,288.0,171.0,4.0,211400704.0,,,,3.14,0.0,0.0
76694,Africa,Nigeria,2020-05-16,5621.0,171.0,176.0,5.0,211400704.0,32942.0,,,3.13,0.0,0.0
76695,Africa,Nigeria,2020-05-17,5959.0,338.0,182.0,6.0,211400704.0,33970.0,,,3.05,0.0,0.0
76696,Africa,Nigeria,2020-05-18,6175.0,216.0,191.0,9.0,211400704.0,35345.0,,,3.09,0.0,0.0
76697,Africa,Nigeria,2020-05-19,6401.0,226.0,192.0,1.0,211400704.0,36899.0,,,3.0,0.0,0.0
76698,Africa,Nigeria,2020-05-20,6677.0,276.0,200.0,8.0,211400704.0,38231.0,,,3.0,0.0,0.0
76699,Africa,Nigeria,2020-05-21,7016.0,339.0,211.0,11.0,211400704.0,,,,3.01,0.0,0.0
76700,Africa,Nigeria,2020-05-22,7261.0,245.0,221.0,10.0,211400704.0,41907.0,,,3.04,0.0,0.0
76701,Africa,Nigeria,2020-05-23,7526.0,265.0,221.0,0.0,211400704.0,43328.0,,,2.94,0.0,0.0
76702,Africa,Nigeria,2020-05-24,7839.0,313.0,226.0,5.0,211400704.0,44458.0,,,2.88,0.0,0.0
76703,Africa,Nigeria,2020-05-25,8068.0,229.0,233.0,7.0,211400704.0,45683.0,,,2.89,0.0,0.0
76704,Africa,Nigeria,2020-05-26,8344.0,276.0,249.0,16.0,211400704.0,46803.0,,,2.98,0.0,0.0
76705,Africa,Nigeria,2020-05-27,8733.0,389.0,254.0,5.0,211400704.0,48544.0,,,2.91,0.0,0.0
76706,Africa,Nigeria,2020-05-28,8915.0,182.0,259.0,5.0,211400704.0,49966.0,,,2.91,0.0,0.0
76707,Africa,Nigeria,2020-05-29,9302.0,387.0,261.0,2.0,211400704.0,58726.0,,,2.81,0.0,0.0
76708,Africa,Nigeria,2020-05-30,9855.0,553.0,273.0,12.0,211400704.0,60825.0,,,2.77,0.0,0.0
76709,Africa,Nigeria,2020-05-31,10162.0,307.0,287.0,14.0,211400704.0,,,,2.82,0.0,0.0
76710,Africa,Nigeria,2020-06-01,10578.0,416.0,299.0,12.0,211400704.0,63882.0,,,2.83,0.01,0.0
76711,Africa,Nigeria,2020-06-02,10819.0,241.0,314.0,15.0,211400704.0,65885.0,,,2.9,0.01,0.0
76712,Africa,Nigeria,2020-06-03,11166.0,347.0,315.0,1.0,211400704.0,69801.0,,,2.82,0.01,0.0
76713,Africa,Nigeria,2020-06-04,11516.0,350.0,323.0,8.0,211400704.0,71336.0,,,2.8,0.01,0.0
76714,Africa,Nigeria,2020-06-05,11844.0,328.0,333.0,10.0,211400704.0,73064.0,,,2.81,0.01,0.0
76715,Africa,Nigeria,2020-06-06,12233.0,389.0,342.0,9.0,211400704.0,74999.0,,,2.8,0.01,0.0
76716,Africa,Nigeria,2020-06-07,12486.0,253.0,354.0,12.0,211400704.0,76802.0,,,2.84,0.01,0.0
76717,Africa,Nigeria,2020-06-08,12801.0,315.0,361.0,7.0,211400704.0,78244.0,,,2.82,0.01,0.0
76718,Africa,Nigeria,2020-06-09,13464.0,663.0,365.0,4.0,211400704.0,79948.0,,,2.71,0.01,0.0
76719,Africa,Nigeria,2020-06-10,13873.0,409.0,382.0,17.0,211400704.0,82935.0,,,2.75,0.01,0.0
76720,Africa,Nigeria,2020-06-11,14554.0,681.0,387.0,5.0,211400704.0,85375.0,,,2.66,0.01,0.0
76721,Africa,Nigeria,2020-06-12,15181.0,627.0,399.0,12.0,211400704.0,,,,2.63,0.01,0.0
76722,Africa,Nigeria,2020-06-13,15682.0,501.0,407.0,8.0,211400704.0,90464.0,,,2.6,0.01,0.0
76723,Africa,Nigeria,2020-06-14,16085.0,403.0,420.0,13.0,211400704.0,92924.0,,,2.61,0.01,0.0
76724,Africa,Nigeria,2020-06-15,16658.0,573.0,424.0,4.0,211400704.0,94323.0,,,2.55,0.01,0.0
76725,Africa,Nigeria,2020-06-16,17148.0,490.0,455.0,31.0,211400704.0,96402.0,,,2.65,0.01,0.0
76726,Africa,Nigeria,2020-06-17,17735.0,587.0,469.0,14.0,211400704.0,,,,2.64,0.01,0.0
76727,Africa,Nigeria,2020-06-18,18480.0,745.0,475.0,6.0,211400704.0,106006.0,,,2.57,0.01,0.0
76728,Africa,Nigeria,2020-06-19,19147.0,667.0,487.0,12.0,211400704.0,108548.0,,,2.54,0.01,0.0
76729,Africa,Nigeria,2020-06-20,19808.0,661.0,506.0,19.0,211400704.0,111052.0,,,2.55,0.01,0.0
76730,Africa,Nigeria,2020-06-21,20244.0,436.0,518.0,12.0,211400704.0,113575.0,,,2.56,0.01,0.0
76731,Africa,Nigeria,2020-06-22,20919.0,675.0,525.0,7.0,211400704.0,115760.0,,,2.51,0.01,0.0
76732,Africa,Nigeria,2020-06-23,21371.0,452.0,533.0,8.0,211400704.0,117569.0,,,2.49,0.01,0.0
76733,Africa,Nigeria,2020-06-24,22020.0,649.0,542.0,9.0,211400704.0,120108.0,,,2.46,0.01,0.0
76734,Africa,Nigeria,2020-06-25,22614.0,594.0,549.0,7.0,211400704.0,122155.0,,,2.43,0.01,0.0
76735,Africa,Nigeria,2020-06-26,23298.0,684.0,554.0,5.0,211400704.0,,,,2.38,0.01,0.0
76736,Africa,Nigeria,2020-06-27,24077.0,779.0,558.0,4.0,211400704.0,127158.0,,,2.32,0.01,0.0
76737,Africa,Nigeria,2020-06-28,24567.0,490.0,565.0,7.0,211400704.0,130164.0,,,2.3,0.01,0.0
76738,Africa,Nigeria,2020-06-29,25133.0,566.0,573.0,8.0,211400704.0,132304.0,,,2.28,0.01,0.0
76739,Africa,Nigeria,2020-06-30,25694.0,561.0,590.0,17.0,211400704.0,134257.0,,,2.3,0.01,0.0
76740,Africa,Nigeria,2020-07-01,26484.0,790.0,603.0,13.0,211400704.0,138462.0,,,2.28,0.01,0.0
76741,Africa,Nigeria,2020-07-02,27110.0,626.0,616.0,13.0,211400704.0,141525.0,,,2.27,0.01,0.0
76742,Africa,Nigeria,2020-07-03,27564.0,454.0,628.0,12.0,211400704.0,144833.0,,,2.28,0.01,0.0
76743,Africa,Nigeria,2020-07-04,28167.0,603.0,634.0,6.0,211400704.0,148188.0,,,2.25,0.01,0.0
76744,Africa,Nigeria,2020-07-05,28711.0,544.0,645.0,11.0,211400704.0,151121.0,,,2.25,0.01,0.0
76745,Africa,Nigeria,2020-07-06,29286.0,575.0,654.0,9.0,211400704.0,152952.0,,,2.23,0.01,0.0
76746,Africa,Nigeria,2020-07-07,29789.0,503.0,669.0,15.0,211400704.0,,,,2.25,0.01,0.0
76747,Africa,Nigeria,2020-07-08,30249.0,460.0,684.0,15.0,211400704.0,169629.0,,,2.26,0.01,0.0
76748,Africa,Nigeria,2020-07-09,30748.0,499.0,689.0,5.0,211400704.0,171931.0,,,2.24,0.01,0.0
76749,Africa,Nigeria,2020-07-10,31323.0,575.0,709.0,20.0,211400704.0,175656.0,,,2.26,0.01,0.0
76750,Africa,Nigeria,2020-07-11,31987.0,664.0,724.0,15.0,211400704.0,178265.0,,,2.26,0.02,0.0
76751,Africa,Nigeria,2020-07-12,32558.0,571.0,740.0,16.0,211400704.0,181248.0,,,2.27,0.02,0.0
76752,Africa,Nigeria,2020-07-13,33153.0,595.0,744.0,4.0,211400704.0,183294.0,,,2.24,0.02,0.0
76753,Africa,Nigeria,2020-07-14,33616.0,463.0,754.0,10.0,211400704.0,,,,2.24,0.02,0.0
76754,Africa,Nigeria,2020-07-15,34259.0,643.0,760.0,6.0,211400704.0,199016.0,,,2.22,0.02,0.0
76755,Africa,Nigeria,2020-07-16,34854.0,595.0,769.0,9.0,211400704.0,202097.0,,,2.21,0.02,0.0
76756,Africa,Nigeria,2020-07-17,35454.0,600.0,772.0,3.0,211400704.0,206422.0,,,2.18,0.02,0.0
76757,Africa,Nigeria,2020-07-18,36107.0,653.0,778.0,6.0,211400704.0,209446.0,,,2.15,0.02,0.0
76758,Africa,Nigeria,2020-07-19,36663.0,556.0,789.0,11.0,211400704.0,212201.0,,,2.15,0.02,0.0
76759,Africa,Nigeria,2020-07-20,37225.0,562.0,801.0,12.0,211400704.0,,,,2.15,0.02,0.0
76760,Africa,Nigeria,2020-07-21,37801.0,576.0,805.0,4.0,211400704.0,218223.0,,,2.13,0.02,0.0
76761,Africa,Nigeria,2020-07-22,38344.0,543.0,813.0,8.0,211400704.0,247825.0,,,2.12,0.02,0.0
76762,Africa,Nigeria,2020-07-23,38948.0,604.0,833.0,20.0,211400704.0,251893.0,,,2.14,0.02,0.0
76763,Africa,Nigeria,2020-07-24,39539.0,591.0,845.0,12.0,211400704.0,256038.0,,,2.14,0.02,0.0
76764,Africa,Nigeria,2020-07-25,39977.0,438.0,856.0,11.0,211400704.0,259516.0,,,2.14,0.02,0.0
76765,Africa,Nigeria,2020-07-26,40532.0,555.0,858.0,2.0,211400704.0,262579.0,,,2.12,0.02,0.0
76766,Africa,Nigeria,2020-07-27,41180.0,648.0,860.0,2.0,211400704.0,267842.0,,,2.09,0.02,0.0
76767,Africa,Nigeria,2020-07-28,41804.0,624.0,868.0,8.0,211400704.0,272748.0,,,2.08,0.02,0.0
76768,Africa,Nigeria,2020-07-29,42208.0,404.0,873.0,5.0,211400704.0,276053.0,,,2.07,0.02,0.0
76769,Africa,Nigeria,2020-07-30,42689.0,481.0,878.0,5.0,211400704.0,279675.0,,,2.06,0.02,0.0
76770,Africa,Nigeria,2020-07-31,43151.0,462.0,879.0,1.0,211400704.0,,,,2.04,0.02,0.0
76771,Africa,Nigeria,2020-08-01,43537.0,386.0,883.0,4.0,211400704.0,286091.0,,,2.03,0.02,0.0
76772,Africa,Nigeria,2020-08-02,43841.0,304.0,888.0,5.0,211400704.0,287532.0,,,2.03,0.02,0.0
76773,Africa,Nigeria,2020-08-03,44129.0,288.0,896.0,8.0,211400704.0,289133.0,,,2.03,0.02,0.0
76774,Africa,Nigeria,2020-08-04,44433.0,304.0,910.0,14.0,211400704.0,304221.0,,,2.05,0.02,0.0
76775,Africa,Nigeria,2020-08-05,44890.0,457.0,927.0,17.0,211400704.0,,,,2.07,0.02,0.0
76776,Africa,Nigeria,2020-08-06,45244.0,354.0,930.0,3.0,211400704.0,306894.0,,,2.06,0.02,0.0
76777,Africa,Nigeria,2020-08-07,45687.0,443.0,936.0,6.0,211400704.0,310729.0,,,2.05,0.02,0.0
76778,Africa,Nigeria,2020-08-08,46140.0,453.0,942.0,6.0,211400704.0,314632.0,,,2.04,0.02,0.0
76779,Africa,Nigeria,2020-08-09,46577.0,437.0,945.0,3.0,211400704.0,317496.0,,,2.03,0.02,0.0
76780,Africa,Nigeria,2020-08-10,46867.0,290.0,950.0,5.0,211400704.0,319851.0,,,2.03,0.02,0.0
76781,Africa,Nigeria,2020-08-11,47290.0,423.0,956.0,6.0,211400704.0,,,,2.02,0.02,0.0
76782,Africa,Nigeria,2020-08-12,47743.0,453.0,956.0,0.0,211400704.0,338084.0,,,2.0,0.02,0.0
76783,Africa,Nigeria,2020-08-13,48116.0,373.0,966.0,10.0,211400704.0,341421.0,,,2.01,0.02,0.0
76784,Africa,Nigeria,2020-08-14,48445.0,329.0,973.0,7.0,211400704.0,344397.0,,,2.01,0.02,0.0
76785,Africa,Nigeria,2020-08-15,48770.0,325.0,974.0,1.0,211400704.0,,,,2.0,0.02,0.0
76786,Africa,Nigeria,2020-08-16,49068.0,298.0,975.0,1.0,211400704.0,350589.0,,,1.99,0.02,0.0
76787,Africa,Nigeria,2020-08-17,49485.0,417.0,977.0,2.0,211400704.0,352625.0,,,1.97,0.02,0.0
76788,Africa,Nigeria,2020-08-18,49895.0,410.0,981.0,4.0,211400704.0,355196.0,,,1.97,0.02,0.0
76789,Africa,Nigeria,2020-08-19,50488.0,593.0,985.0,4.0,211400704.0,363331.0,,,1.95,0.02,0.0
76790,Africa,Nigeria,2020-08-20,50964.0,476.0,992.0,7.0,211400704.0,366244.0,,,1.95,0.02,0.0
76791,Africa,Nigeria,2020-08-21,51304.0,340.0,996.0,4.0,211400704.0,369904.0,,,1.94,0.02,0.0
76792,Africa,Nigeria,2020-08-22,51905.0,601.0,997.0,1.0,211400704.0,374077.0,,,1.92,0.02,0.0
76793,Africa,Nigeria,2020-08-23,52227.0,322.0,1002.0,5.0,211400704.0,378023.0,,,1.92,0.02,0.0
76794,Africa,Nigeria,2020-08-24,52548.0,321.0,1004.0,2.0,211400704.0,379542.0,,,1.91,0.02,0.0
76795,Africa,Nigeria,2020-08-25,52800.0,252.0,1007.0,3.0,211400704.0,383130.0,,,1.91,0.02,0.0
76796,Africa,Nigeria,2020-08-26,53021.0,221.0,1010.0,3.0,211400704.0,388346.0,,,1.9,0.03,0.0
76797,Africa,Nigeria,2020-08-27,53317.0,296.0,1011.0,1.0,211400704.0,391502.0,,,1.9,0.03,0.0
76798,Africa,Nigeria,2020-08-28,53477.0,160.0,1011.0,0.0,211400704.0,394524.0,,,1.89,0.03,0.0
76799,Africa,Nigeria,2020-08-29,53727.0,250.0,1011.0,0.0,211400704.0,398304.0,,,1.88,0.03,0.0
76800,Africa,Nigeria,2020-08-30,53865.0,138.0,1013.0,2.0,211400704.0,402070.0,,,1.88,0.03,0.0
76801,Africa,Nigeria,2020-08-31,54008.0,143.0,1013.0,0.0,211400704.0,403347.0,,,1.88,0.03,0.0
76802,Africa,Nigeria,2020-09-01,54247.0,239.0,1023.0,10.0,211400704.0,,,,1.89,0.03,0.0
76803,Africa,Nigeria,2020-09-02,54463.0,216.0,1027.0,4.0,211400704.0,411077.0,,,1.89,0.03,0.0
76804,Africa,Nigeria,2020-09-03,54588.0,125.0,1048.0,21.0,211400704.0,413265.0,,,1.92,0.03,0.0
76805,Africa,Nigeria,2020-09-04,54743.0,155.0,1051.0,3.0,211400704.0,,,,1.92,0.03,0.0
76806,Africa,Nigeria,2020-09-05,54905.0,162.0,1054.0,3.0,211400704.0,417398.0,,,1.92,0.03,0.0
76807,Africa,Nigeria,2020-09-06,55005.0,100.0,1057.0,3.0,211400704.0,420543.0,,,1.92,0.03,0.0
76808,Africa,Nigeria,2020-09-07,55160.0,155.0,1061.0,4.0,211400704.0,424186.0,,,1.92,0.03,0.0
76809,Africa,Nigeria,2020-09-08,55456.0,296.0,1067.0,6.0,211400704.0,426803.0,,,1.92,0.03,0.0
76810,Africa,Nigeria,2020-09-09,55632.0,176.0,1070.0,3.0,211400704.0,430712.0,,,1.92,0.03,0.0
76811,Africa,Nigeria,2020-09-10,55829.0,197.0,1075.0,5.0,211400704.0,433206.0,,,1.93,0.03,0.0
76812,Africa,Nigeria,2020-09-11,56017.0,188.0,1076.0,1.0,211400704.0,436231.0,,,1.92,0.03,0.0
76813,Africa,Nigeria,2020-09-12,56177.0,160.0,1078.0,2.0,211400704.0,438135.0,,,1.92,0.03,0.0
76814,Africa,Nigeria,2020-09-13,56256.0,79.0,1082.0,4.0,211400704.0,440248.0,,,1.92,0.03,0.0
76815,Africa,Nigeria,2020-09-14,56388.0,132.0,1083.0,1.0,211400704.0,442075.0,,,1.92,0.03,0.0
76816,Africa,Nigeria,2020-09-15,56478.0,90.0,1088.0,5.0,211400704.0,443987.0,,,1.93,0.03,0.0
76817,Africa,Nigeria,2020-09-16,56604.0,126.0,1091.0,3.0,211400704.0,,,,1.93,0.03,0.0
76818,Africa,Nigeria,2020-09-17,56735.0,131.0,1093.0,2.0,211400704.0,,,,1.93,0.03,0.0
76819,Africa,Nigeria,2020-09-18,56956.0,221.0,1094.0,1.0,211400704.0,472191.0,,,1.92,0.03,0.0
76820,Africa,Nigeria,2020-09-19,57145.0,189.0,1095.0,1.0,211400704.0,,,,1.92,0.03,0.0
76821,Africa,Nigeria,2020-09-20,57242.0,97.0,1098.0,3.0,211400704.0,,,,1.92,0.03,0.0
76822,Africa,Nigeria,2020-09-21,57437.0,195.0,1100.0,2.0,211400704.0,480874.0,,,1.92,0.03,0.0
76823,Africa,Nigeria,2020-09-22,57613.0,176.0,1100.0,0.0,211400704.0,,,,1.91,0.03,0.0
76824,Africa,Nigeria,2020-09-23,57724.0,111.0,1102.0,2.0,211400704.0,484051.0,,,1.91,0.03,0.0
76825,Africa,Nigeria,2020-09-24,57849.0,125.0,1102.0,0.0,211400704.0,,,,1.9,0.03,0.0
76826,Africa,Nigeria,2020-09-25,58062.0,213.0,1103.0,1.0,211400704.0,494577.0,,,1.9,0.03,0.0
76827,Africa,Nigeria,2020-09-26,58198.0,136.0,1106.0,3.0,211400704.0,502545.0,,,1.9,0.03,0.0
76828,Africa,Nigeria,2020-09-27,58324.0,126.0,1108.0,2.0,211400704.0,,,,1.9,0.03,0.0
76829,Africa,Nigeria,2020-09-28,58460.0,136.0,1111.0,3.0,211400704.0,507006.0,,,1.9,0.03,0.0
76830,Africa,Nigeria,2020-09-29,58647.0,187.0,1111.0,0.0,211400704.0,509555.0,,,1.89,0.03,0.0
76831,Africa,Nigeria,2020-09-30,58848.0,201.0,1112.0,1.0,211400704.0,,,,1.89,0.03,0.0
76832,Africa,Nigeria,2020-10-01,59001.0,153.0,1112.0,0.0,211400704.0,,,,1.88,0.03,0.0
76833,Africa,Nigeria,2020-10-02,59127.0,126.0,1112.0,0.0,211400704.0,,,,1.88,0.03,0.0
76834,Africa,Nigeria,2020-10-03,59287.0,160.0,1113.0,1.0,211400704.0,520797.0,,,1.88,0.03,0.0
76835,Africa,Nigeria,2020-10-04,59345.0,58.0,1113.0,0.0,211400704.0,532765.0,,,1.88,0.03,0.0
76836,Africa,Nigeria,2020-10-05,59465.0,120.0,1113.0,0.0,211400704.0,536695.0,,,1.87,0.03,0.0
76837,Africa,Nigeria,2020-10-06,59583.0,118.0,1113.0,0.0,211400704.0,,,,1.87,0.03,0.0
76838,Africa,Nigeria,2020-10-07,59738.0,155.0,1113.0,0.0,211400704.0,543415.0,,,1.86,0.03,0.0
76839,Africa,Nigeria,2020-10-08,59841.0,103.0,1113.0,0.0,211400704.0,545364.0,,,1.86,0.03,0.0
76840,Africa,Nigeria,2020-10-09,59992.0,151.0,1113.0,0.0,211400704.0,,,,1.86,0.03,0.0
76841,Africa,Nigeria,2020-10-10,60103.0,111.0,1115.0,2.0,211400704.0,551362.0,,,1.86,0.03,0.0
76842,Africa,Nigeria,2020-10-11,60266.0,163.0,1115.0,0.0,211400704.0,553037.0,,,1.85,0.03,0.0
76843,Africa,Nigeria,2020-10-12,60430.0,164.0,1115.0,0.0,211400704.0,554006.0,,,1.85,0.03,0.0
76844,Africa,Nigeria,2020-10-13,60655.0,225.0,1116.0,1.0,211400704.0,558313.0,,,1.84,0.03,0.0
76845,Africa,Nigeria,2020-10-14,60834.0,179.0,1116.0,0.0,211400704.0,564936.0,,,1.83,0.03,0.0
76846,Africa,Nigeria,2020-10-15,60982.0,148.0,1116.0,0.0,211400704.0,567857.0,,,1.83,0.03,0.0
76847,Africa,Nigeria,2020-10-16,61194.0,212.0,1119.0,3.0,211400704.0,572705.0,,,1.83,0.03,0.0
76848,Africa,Nigeria,2020-10-17,61307.0,113.0,1123.0,4.0,211400704.0,576184.0,,,1.83,0.03,0.0
76849,Africa,Nigeria,2020-10-18,61440.0,133.0,1125.0,2.0,211400704.0,578841.0,,,1.83,0.03,0.0
